zone_name,venue_type,count,density,occupancy_ratio,avg_speed,flow_in,avg_dwelltime,flow_out,flow_imbalance,flow_ratio,count_t-1,density_t-1,flow_in_t-1,count_trend,density_change_rate,rolling_count_3h,neighbor_density_avg,neighbor_flow_in,event_type,event_scale,time_to_event_start,time_to_event_end,hour_of_day,day_of_week,is_weekend,pressure_score,exit_blocked_flag,exits_open_count,zone_capacity,zone_area_sqm,num_exits,weather,temperature_c,scenario_id,scenario_name,model_used,category,label
main_entrance,mall,0.0,0.0,0.0,0.0,0,0.72,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,viral_flash_crowd,3,18,21,0,1,1,0.0,0,6,400,360.0,6,clear,27,mall_viral_flash_crowd,Flash Crowd from Social Media,CFSMv2,B,0
main_entrance,mall,0.0,0.0,0.0,0.0,0,0.72,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,viral_flash_crowd,3,17,20,1,1,1,0.0,0,6,400,360.0,6,clear,27,mall_viral_flash_crowd,Flash Crowd from Social Media,CFSMv2,B,0
main_entrance,mall,0.0,0.0,0.0,0.0,0,0.72,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,viral_flash_crowd,3,16,19,2,1,1,0.0,0,6,400,360.0,6,clear,27,mall_viral_flash_crowd,Flash Crowd from Social Media,CFSMv2,B,0
main_entrance,mall,0.0,0.0,0.0,0.0,0,0.72,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,viral_flash_crowd,3,15,18,3,1,1,0.0,0,6,400,360.0,6,clear,27,mall_viral_flash_crowd,Flash Crowd from Social Media,CFSMv2,B,0
main_entrance,mall,0.0,0.0,0.0,0.0,0,0.72,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,viral_flash_crowd,3,14,17,4,1,1,0.0,0,6,400,360.0,6,clear,27,mall_viral_flash_crowd,Flash Crowd from Social Media,CFSMv2,B,0
main_entrance,mall,0.0,0.0,0.0,0.0,0,0.72,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,viral_flash_crowd,3,13,16,5,1,1,0.0,0,6,400,360.0,6,clear,27,mall_viral_flash_crowd,Flash Crowd from Social Media,CFSMv2,B,0
main_entrance,mall,0.0,0.0,0.0,0.0,0,0.72,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,viral_flash_crowd,3,12,15,6,1,1,0.0,0,6,400,360.0,6,clear,27,mall_viral_flash_crowd,Flash Crowd from Social Media,CFSMv2,B,0
main_entrance,mall,0.0,0.0,0.0,0.0,0,0.72,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,viral_flash_crowd,3,11,14,7,1,1,0.0,0,6,400,360.0,6,clear,27,mall_viral_flash_crowd,Flash Crowd from Social Media,CFSMv2,B,0
main_entrance,mall,0.0,0.0,0.0,0.0,0,0.72,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,viral_flash_crowd,3,10,13,8,1,1,0.0,0,6,400,360.0,6,clear,27,mall_viral_flash_crowd,Flash Crowd from Social Media,CFSMv2,B,0
main_entrance,mall,11.92,0.03611,0.0325,0.7085,369,0.72,356,13,1.0365,0.0,0.0,0,11.92,0.03611,0.0,0.01013,435.0,viral_flash_crowd,3,9,12,9,1,1,0.2,0,6,400,360.0,6,clear,27,mall_viral_flash_crowd,Flash Crowd from Social Media,CFSMv2,B,0
main_entrance,mall,13.93,0.04167,0.0375,0.7064,427,0.72,426,1,1.0023,11.92,0.03611,369,2.02,0.00556,3.97,0.01283,623.0,viral_flash_crowd,3,8,11,10,1,1,0.08333,0,6,400,360.0,6,clear,27,mall_viral_flash_crowd,Flash Crowd from Social Media,CFSMv2,B,0
main_entrance,mall,28.42,0.08333,0.075,0.7103,941,0.72,927,14,1.0151,13.93,0.04167,427,14.48,0.04166,8.62,0.02515,1365.0,viral_flash_crowd,3,7,10,11,1,1,0.66667,0,6,400,360.0,6,clear,27,mall_viral_flash_crowd,Flash Crowd from Social Media,CFSMv2,B,0
main_entrance,mall,36.38,0.10556,0.095,0.7073,1218,0.72,1210,8,1.0066,28.42,0.08333,941,7.97,0.02223,18.09,0.03304,1899.0,viral_flash_crowd,3,6,9,12,1,1,0.56667,0,6,400,360.0,6,clear,27,mall_viral_flash_crowd,Flash Crowd from Social Media,CFSMv2,B,0
main_entrance,mall,36.83,0.10833,0.0975,0.7088,1224,0.72,1223,1,1.0008,36.38,0.10556,1218,0.45,0.00277,26.24,0.03365,1976.0,viral_flash_crowd,3,5,8,13,1,1,0.31667,0,6,400,360.0,6,clear,27,mall_viral_flash_crowd,Flash Crowd from Social Media,CFSMv2,B,0
main_entrance,mall,36.93,0.10833,0.0975,0.7149,1227,0.72,1226,1,1.0008,36.83,0.10833,1224,0.1,0.0,33.88,0.034,2027.0,viral_flash_crowd,3,4,7,14,1,1,0.325,0,6,400,360.0,6,clear,27,mall_viral_flash_crowd,Flash Crowd from Social Media,CFSMv2,B,0
